cusip,assets_nis_1000s,assets_usd,assets_usd_mn
1084656.0,724227.0,201341951.63,201.34
1096593.0,1238687.0,344366694.47,344.37
1104645.0,754408.0,209732554.91,209.73
1099506.0,56692.0,15760911.87,15.76
1113307.0,679685.0,188958854.6,188.96
1115740.0,34864.0,9692521.55,9.69
1114263.0,88591.0,24629135.39,24.63
1118769.0,174873.0,48616346.96,48.62
1125806.0,19602.0,5449541.28,5.45
1104603.0,555890.0,154542674.45,154.54
1109412.0,367816.0,102256324.72,102.26
1109420.0,1693349.0,470767028.08,470.77
1116326.0,1475070.0,410083402.84,410.08
1107945.0,130394.0,36250764.53,36.25
1109438.0,57949.0,16110369.75,16.11
1109446.0,527120.0,146544342.51,146.54
1109453.0,308304.0,85711426.19,85.71
1112853.0,20755.0,5770086.18,5.77
1112861.0,133364.0,37076452.6,37.08
1112879.0,235702.0,65527383.93,65.53
1118389.0,97927.0,27224631.64,27.22
1127752.0,338933.0,94226577.7,94.23
1127760.0,147273.0,40943286.07,40.94
1096635.0,206595.0,57435362.8,57.44
1107903.0,10016.0,2784542.67,2.78
1117399.0,1168294.0,324796775.09,324.8
1116060.0,681407.0,189437586.88,189.44
1118801.0,714710.0,198696135.67,198.7
1120195.0,302882.0,84204058.94,84.2
1120187.0,145933.0,40570753.41,40.57
1122795.0,59963.0,16670280.79,16.67
1107937.0,6977.0,1939671.95,1.94
1099522.0,25773.0,7165137.61,7.17
1104637.0,41558.0,11553516.82,11.55
1107895.0,9930.0,2760633.86,2.76
1123652.0,231904.0,64471504.03,64.47
1120203.0,342960.0,95346121.77,95.35
1099530.0,5699.0,1584375.87,1.58
1104629.0,36593.0,10173199.89,10.17
1117563.0,7707.0,2142618.85,2.14
1122779.0,4173.0,1160133.44,1.16
1122787.0,12999.0,3613844.87,3.61
1107911.0,11135.0,3095635.25,3.1
1107929.0,29907.0,8314428.69,8.31
1124098.0,37488.0,10422018.35,10.42
1125749.0,113804.0,31638587.71,31.64
1124106.0,76920.0,21384487.07,21.38
1096627.0,4484.0,1246594.38,1.25
1099555.0,4061.0,1128996.39,1.13
1096650.0,7712.0,2144008.9,2.14
1126242.0,102882.0,28602168.47,28.6
1126440.0,29092.0,8087850.99,8.09
1126465.0,5421.0,1507089.24,1.51
1124114.0,213506.0,59356686.13,59.36
1124122.0,70263.0,19533778.15,19.53
1115229.0,56857.0,15806783.43,15.81
1115237.0,23615.0,6565193.22,6.57
1116052.0,39262.0,10915207.12,10.92
1117381.0,6065.0,1686127.33,1.69
1117878.0,40798.0,11342229.64,11.34
1118371.0,2746.0,763413.96,0.76
1118397.0,2066.0,574367.53,0.57
1126457.0,15178.0,4219627.47,4.22
1124130.0,2043.0,567973.31,0.57
1126473.0,946.0,262996.94,0.26
1125798.0,4753.0,1321378.93,1.32
1129006.0,56081.0,15591048.1,15.59
1127950.0,49575.0,13782318.6,13.78
1128529.0,374110.0,104006116.21,104.01
1128495.0,611344.0,169959410.62,169.96
1128503.0,173674.0,48283013.62,48.28
1128511.0,93587.0,26018070.61,26.02
1129964.0,598032.0,166258548.79,166.26
1129972.0,189541.0,52694189.6,52.69
1130046.0,680184.0,189097581.32,189.1
1130004.0,98650.0,27425632.47,27.43
1130053.0,3172.0,881845.98,0.88
1130061.0,5166.0,1436196.83,1.44
1130079.0,5203.0,1446483.18,1.45
1130087.0,3304.0,918543.23,0.92
1131283.0,2760.0,767306.09,0.77
1131325.0,41584.0,11560745.07,11.56
1131333.0,25840.0,7183764.25,7.18
1131358.0,48113.0,13375868.78,13.38
1131374.0,72670.0,20202946.9,20.2
1131309.0,476367.0,132434528.77,132.43
1131317.0,2263.0,629135.39,0.63
1131341.0,30227.0,8403391.72,8.4
1131291.0,278315.0,77374200.72,77.37
1131366.0,27592.0,7670836.81,7.67
1131382.0,9693.0,2694745.62,2.69
1131978.0,53662.0,14918543.23,14.92
1131986.0,29681.0,8251598.55,8.25
1132109.0,69579.0,19343619.68,19.34
1132455.0,11064.0,3075896.58,3.08
1132463.0,8069.0,2243258.27,2.24
1132489.0,4870.0,1353906.03,1.35
1132497.0,108572.0,30184042.26,30.18
1132588.0,132337.0,36790936.89,36.79
1132471.0,490.0,136224.63,0.14
1132117.0,71344.0,19834306.37,19.83
1133255.0,199275.0,55400333.61,55.4
1133263.0,118879.0,33049485.68,33.05
1133909.0,293657.0,81639421.74,81.64
1133917.0,151144.0,42019460.66,42.02
1134519.0,301686.0,83871559.63,83.87
1134527.0,201034.0,55889352.24,55.89
1134535.0,321195.0,89295246.04,89.3
1134543.0,126653.0,35210731.16,35.21
1134550.0,899292.0,250011676.4,250.01
1134568.0,889267.0,247224631.64,247.22
1134576.0,279480.0,77698081.73,77.7
1134584.0,48036.0,13354462.05,13.35
1134592.0,107758.0,29957742.56,29.96
1134600.0,86981.0,24181540.17,24.18
1134626.0,26530.0,7375590.77,7.38
1134618.0,40001.0,11120656.1,11.12
1135276.0,122855.0,34154851.26,34.15
1135268.0,32048.0,8909646.93,8.91
1135292.0,126624.0,35202668.89,35.2
1135284.0,9928.0,2760077.84,2.76
1135334.0,78019.0,21690019.46,21.69
1135326.0,85037.0,23641089.8,23.64
1135300.0,27252.0,7576313.59,7.58
1135318.0,16230.0,4512093.41,4.51
1135359.0,37876.0,10529886.02,10.53
1135342.0,27145.0,7546566.58,7.55
1135953.0,73987.0,20569085.35,20.57
1135961.0,101842.0,28313038.64,28.31
1136332.0,33387.0,9281901.58,9.28
1136340.0,15121.0,4203780.93,4.2
1136357.0,1204.0,334723.38,0.33
1137991.0,122031.0,33925771.48,33.93
1138007.0,34291.0,9533222.13,9.53
1138015.0,556205.0,154630247.43,154.63
1138023.0,203557.0,56590770.09,56.59
1138080.0,56164.0,15614122.88,15.61
1138031.0,1135.0,315540.73,0.32
1138049.0,19785.0,5500417.01,5.5
1138056.0,2485.0,690853.49,0.69
1138064.0,79823.0,22191548.51,22.19
1138072.0,123593.0,34360022.24,34.36
1138783.0,3847.0,1069502.36,1.07
1138791.0,7657.0,2128718.38,2.13
1138809.0,23932.0,6653322.21,6.65
1139047.0,104969.0,29182374.2,29.18
1139054.0,21988.0,6112871.84,6.11
1139062.0,7495.0,2083680.85,2.08
1096437.0,847115.0,235505977.2,235.51
1096486.0,947404.0,263387267.17,263.39
1096494.0,28944.0,8046705.59,8.05
1096502.0,14680.0,4081178.76,4.08
1097971.0,25257.0,7021684.74,7.02
1125319.0,2260710.0,628498748.96,628.5
1125327.0,1921652.0,534237420.07,534.24
1125368.0,39657.0,11025020.85,11.03
1125350.0,20680.0,5749235.47,5.75
1108364.0,62668.0,17422296.36,17.42
1097187.0,10858.0,3018626.63,3.02
1097195.0,2633.0,731998.89,0.73
1097203.0,2733.0,759799.83,0.76
1101385.0,26455.0,7354740.06,7.35
1101393.0,23567.0,6551848.76,6.55
1101419.0,94244.0,26200722.82,26.2
1101427.0,38491.0,10700861.83,10.7
1101435.0,62706.0,17432860.72,17.43
1108372.0,7171.0,1993605.78,1.99
1125343.0,139886.0,38889630.25,38.89
1125335.0,49541.0,13772866.28,13.77
1121805.0,11206.0,3115373.92,3.12
1121813.0,8365.0,2325549.07,2.33
1121789.0,37097.0,10313316.65,10.31
1096478.0,1485.0,412844.04,0.41
1107978.0,2657.0,738671.11,0.74
1107994.0,30024.0,8346955.8,8.35
1114552.0,2789.0,775368.36,0.78
1116573.0,1723.0,479010.29,0.48
1114578.0,247.0,68668.33,0.07
1116581.0,164097.0,45620517.1,45.62
1101443.0,1400718.0,389412844.04,389.41
1109461.0,632272.0,175777592.44,175.78
1109479.0,306214.0,85130386.43,85.13
1125228.0,76150.0,21170419.79,21.17
1125293.0,50264.0,13973867.11,13.97
1125301.0,22719.0,6316096.75,6.32
1108158.0,39919.0,11097859.33,11.1
1108190.0,133029.0,36983319.43,36.98
1101344.0,142475.0,39609396.72,39.61
1101351.0,65576.0,18230747.85,18.23
1108166.0,21204.0,5894912.43,5.89
1108174.0,87125.0,24221573.53,24.22
1101377.0,75445.0,20974423.13,20.97
1108182.0,29970.0,8331943.29,8.33
1125236.0,8530.0,2371420.63,2.37
1125244.0,203463.0,56564637.2,56.56
1125251.0,92902.0,25827634.14,25.83
1121771.0,48364.0,13445649.15,13.45
1104199.0,10641.0,2958298.58,2.96
1104215.0,9961.0,2769252.15,2.77
1108380.0,17991.0,5001668.06,5.0
1108398.0,5446.0,1514039.48,1.51
1116599.0,4790.0,1331665.28,1.33
1129139.0,222248.0,61787044.76,61.79
1129113.0,51615.0,14349457.88,14.35
1128891.0,69213.0,19241868.22,19.24
1129147.0,28682.0,7973867.11,7.97
1129162.0,624680.0,173666944.68,173.67
1113703.0,767008.0,213235474.01,213.24
1113232.0,1280242.0,355919377.26,355.92
1113745.0,505410.0,140508757.3,140.51
1116383.0,100058.0,27817069.78,27.82
1116417.0,16938.0,4708924.1,4.71
1116409.0,27682.0,7695857.66,7.7
1113752.0,393009.0,109260216.85,109.26
1116391.0,54663.0,15196830.69,15.2
1116284.0,15223.0,4232137.89,4.23
1122613.0,12847.0,3571587.43,3.57
1122621.0,12688.0,3527383.93,3.53
1113711.0,7467.0,2075896.58,2.08
1113729.0,82299.0,22879899.92,22.88
1120831.0,33142.0,9213789.27,9.21
1116425.0,74534.0,20721156.52,20.72
1116433.0,114953.0,31958020.57,31.96
1113265.0,55104.0,15319432.86,15.32
1113737.0,3619.0,1006116.21,1.01
1120864.0,53409.0,14848206.84,14.85
1116292.0,357567.0,99407005.84,99.41
1113240.0,510046.0,141797609.12,141.8
1113760.0,157147.0,43688351.4,43.69
1113257.0,498209.0,138506811.23,138.51
1127778.0,293619.0,81628857.38,81.63
1127786.0,91245.0,25366972.48,25.37
1128578.0,200286.0,55681401.17,55.68
1130343.0,108083.0,30048095.64,30.05
1132638.0,42446.0,11800389.21,11.8
1134725.0,22692.0,6308590.49,6.31
1137769.0,42251.0,11746177.37,11.75
1137751.0,13825.0,3843480.68,3.84
1123223.0,12514.0,3479010.29,3.48
1121185.0,139764.0,38855713.09,38.86
1138619.0,117829.0,32757575.76,32.76
1116441.0,1102831.0,306597442.31,306.6
1116458.0,640828.0,178156241.31,178.16
1116300.0,11074.0,3078676.68,3.08
1116466.0,36154.0,10051153.74,10.05
1116474.0,30626.0,8514317.49,8.51
1124155.0,248947.0,69209619.13,69.21
1128164.0,52308.0,14542118.43,14.54
1128172.0,123434.0,34315818.74,34.32
1128214.0,436862.0,121451765.36,121.45
1128180.0,24784.0,6890186.27,6.89
1128198.0,4679.0,1300806.23,1.3
1130368.0,158017.0,43930219.63,43.93
1130350.0,273909.0,76149291.08,76.15
1130988.0,49606.0,13790936.89,13.79
1130996.0,273575.0,76056435.92,76.06
1131002.0,176943.0,49191826.52,49.19
1131796.0,307319.0,85437586.88,85.44
1131804.0,278.0,77286.63,0.08
1132596.0,20919.0,5815679.73,5.82
1132620.0,95238.0,26477064.22,26.48
1134964.0,19416.0,5397831.53,5.4
1137850.0,40003.0,11121212.12,11.12
1116318.0,7460.0,2073950.51,2.07
1118520.0,4220.0,1173199.89,1.17
1118538.0,10318.0,2868501.53,2.87
1118546.0,11058.0,3074228.52,3.07
1118553.0,12233.0,3400889.63,3.4
1128552.0,28016.0,7788712.82,7.79
1128560.0,222412.0,61832638.31,61.83
1130335.0,136959.0,38075896.58,38.08
1131010.0,22314.0,6203502.92,6.2
1131846.0,4462.0,1240478.18,1.24
1132646.0,11831.0,3289129.83,3.29
1132653.0,25579.0,7111203.78,7.11
1133818.0,19223.0,5344175.7,5.34
1134014.0,81499.0,22657492.35,22.66
1134741.0,55826.0,15520155.69,15.52
1136217.0,2840.0,789546.84,0.79
1129014.0,98710.0,27442313.04,27.44
1128941.0,17181.0,4776480.4,4.78
1128990.0,4969.0,1381428.97,1.38
1128974.0,89709.0,24939949.96,24.94
1123231.0,202238.0,56224075.62,56.22
1123249.0,601271.0,167159021.41,167.16
1124171.0,13917.0,3869057.55,3.87
1124189.0,444155.0,123479288.3,123.48
1124163.0,106666.0,29654156.24,29.65
1128206.0,73163.0,20340005.56,20.34
1130376.0,397363.0,110470670.0,110.47
1130392.0,167481.0,46561301.08,46.56
1130384.0,178579.0,49646649.99,49.65
1131838.0,177288.0,49287739.78,49.29
1131788.0,28131.0,7820683.9,7.82
1131812.0,21901.0,6088685.02,6.09
1132604.0,128013.0,35588824.02,35.59
1132612.0,11753.0,3267445.09,3.27
1134956.0,16602.0,4615512.93,4.62
1134972.0,27432.0,7626355.3,7.63
1137843.0,3219.0,894912.43,0.89
1137819.0,38448.0,10688907.42,10.69
1137777.0,4747.0,1319710.87,1.32
1137785.0,8180.0,2274117.32,2.27
1137793.0,14227.0,3955240.48,3.96
1137827.0,30184.0,8391437.31,8.39
1137801.0,11467.0,3187934.39,3.19
1134733.0,30701.0,8535168.2,8.54
1138601.0,42516.0,11819849.87,11.82
1120849.0,1780.0,494856.83,0.49
1120856.0,247.0,68668.33,0.07
1123595.0,2024.0,562691.13,0.56
1113224.0,1364.0,379204.89,0.38
1093160.0,77292.0,21487906.59,21.49
1096718.0,11020.0,3063664.16,3.06
1097500.0,26460.0,7356130.11,7.36
1097526.0,163543.0,45466499.86,45.47
1097575.0,17573.0,4885460.11,4.89
1097617.0,3601.0,1001112.04,1.0
1097625.0,52732.0,14659994.44,14.66
1098102.0,53209.0,14792604.95,14.79
1098110.0,71928.0,19996663.89,20.0
1098441.0,6681.0,1857381.15,1.86
1099308.0,1931.0,536836.25,0.54
1099464.0,203646.0,56615512.93,56.62
1099472.0,122698.0,34111203.78,34.11
1101633.0,1210304.0,336475952.18,336.48
1102912.0,234826.0,65283847.65,65.28
1102920.0,5892.0,1638031.69,1.64
1103167.0,36514.0,10151237.14,10.15
1105550.0,157893.0,43895746.46,43.9
1105725.0,51505.0,14318876.84,14.32
1105733.0,37304.0,10370864.61,10.37
1105741.0,23321.0,6483458.44,6.48
1105758.0,20723.0,5761189.88,5.76
1105766.0,25740.0,7155963.3,7.16
1105774.0,2501.0,695301.64,0.7
1105832.0,41029.0,11406449.82,11.41
1106053.0,158560.0,44081178.76,44.08
1106269.0,30952.0,8604948.57,8.6
1107721.0,48150.0,13386155.13,13.39
1107739.0,31550.0,8771198.22,8.77
1107747.0,10183.0,2830970.25,2.83
1107754.0,40804.0,11343897.69,11.34
