cusip,assets_nis_1000s,assets_usd,assets_usd_mn
1107762.0,188693.0,52458437.59,52.46
1108059.0,73691.0,20486794.55,20.49
1108067.0,298634.0,83023074.78,83.02
1108075.0,44994.0,12508757.3,12.51
1108083.0,5742.0,1596330.28,1.6
1108091.0,112675.0,31324715.04,31.32
1108109.0,316677.0,88039199.33,88.04
1109230.0,229555.0,63818459.83,63.82
1109248.0,779414.0,216684459.27,216.68
1111657.0,101292.0,28160133.44,28.16
1111665.0,144629.0,40208229.08,40.21
1111889.0,22523.0,6261606.89,6.26
1111897.0,11387.0,3165693.63,3.17
1111905.0,132981.0,36969974.98,36.97
1115161.0,3226.0,896858.49,0.9
1116334.0,650035.0,180715874.34,180.72
1116342.0,6.0,1668.06,0.0
1116367.0,345.0,95913.26,0.1
1116375.0,97351.0,27064498.19,27.06
1116854.0,1496.0,415902.14,0.42
1116896.0,44359.0,12332221.3,12.33
1116904.0,858067.0,238550736.73,238.55
1116912.0,400603.0,111371420.63,111.37
1116920.0,81105.0,22547956.63,22.55
1116938.0,199969.0,55593272.17,55.59
1116946.0,69475.0,19314706.7,19.31
1116953.0,80453.0,22366694.47,22.37
1116961.0,169927.0,47241312.2,47.24
1116979.0,2034086.0,565495134.83,565.5
1116987.0,199211.0,55382541.01,55.38
1116995.0,5023.0,1396441.48,1.4
1117001.0,82434.0,22917431.19,22.92
1117019.0,193150.0,53697525.72,53.7
1117027.0,5709.0,1587155.96,1.59
1117035.0,10561.0,2936057.83,2.94
1117043.0,20240.0,5626911.31,5.63
1117050.0,84788.0,23571865.44,23.57
1117076.0,18084.0,5027522.94,5.03
1117084.0,208414.0,57941062.0,57.94
1117092.0,372815.0,103646093.97,103.65
1117100.0,19975.0,5553238.81,5.55
1117118.0,7742.0,2152349.18,2.15
1117126.0,4923.0,1368640.53,1.37
1117142.0,9341.0,2596886.29,2.6
1117159.0,12480.0,3469557.96,3.47
1117175.0,5420.0,1506811.23,1.51
1117183.0,4101.0,1140116.76,1.14
1117191.0,3020.0,839588.55,0.84
1117209.0,3908.0,1086460.94,1.09
1117241.0,707488.0,196688351.4,196.69
1117258.0,7182.0,1996663.89,2.0
1117266.0,2125516.0,590913539.06,590.91
1117274.0,27369.0,7608840.7,7.61
1117282.0,139794.0,38864053.38,38.86
1117290.0,942207.0,261942452.04,261.94
1117308.0,272644.0,75797609.12,75.8
1117316.0,67686.0,18817347.79,18.82
1117324.0,2027905.0,563776758.41,563.78
1117589.0,18125.0,5038921.32,5.04
1117639.0,1235684.0,343531832.08,343.53
1117647.0,447328.0,124361412.29,124.36
1117654.0,58234.0,16189602.45,16.19
1117662.0,814.0,226299.69,0.23
1117670.0,85912.0,23884348.07,23.88
1118231.0,297641.0,82747011.4,82.75
1118249.0,3203.0,890464.28,0.89
1118256.0,3078.0,855713.09,0.86
1118264.0,39547.0,10994439.81,10.99
1119296.0,94136.0,26170697.8,26.17
1119742.0,3005.0,835418.4,0.84
1120708.0,16941.0,4709758.13,4.71
1121425.0,2863.0,795941.06,0.8
1121433.0,11818.0,3285515.71,3.29
1121441.0,606516.0,168617180.98,168.62
1121458.0,43032.0,11963302.75,11.96
1122464.0,5078.0,1411732.0,1.41
1122480.0,44972.0,12502641.09,12.5
1123215.0,30631.0,8515707.53,8.52
1123504.0,47988.0,13341117.6,13.34
1123512.0,6549.0,1820683.9,1.82
1123520.0,21271.0,5913539.06,5.91
1123538.0,5965.0,1658326.38,1.66
1124197.0,58968.0,16393661.38,16.39
1124205.0,8899.0,2474006.12,2.47
1124213.0,782.0,217403.39,0.22
1124221.0,1124.0,312482.62,0.31
1124239.0,19391.0,5390881.29,5.39
1124585.0,344.0,95635.25,0.1
1124593.0,52161.0,14501251.04,14.5
1126671.0,11907.0,3310258.55,3.31
1126697.0,2392.0,664998.61,0.66
1126705.0,173740.0,48301362.25,48.3
1127810.0,525.0,145954.96,0.15
1127828.0,112888.0,31383931.05,31.38
1127836.0,196137.0,54527939.95,54.53
1127844.0,5984.0,1663608.56,1.66
1128537.0,214813.0,59720044.48,59.72
1128545.0,334362.0,92955796.5,92.96
1128743.0,104.0,28912.98,0.03
1128909.0,198993.0,55321934.95,55.32
1134121.0,53924.0,14991381.71,14.99
1128917.0,262737.0,73043369.47,73.04
1128925.0,18510.0,5145954.96,5.15
1128933.0,92256.0,25648040.03,25.65
1129071.0,95870.0,26652766.19,26.65
1129774.0,11071.0,3077842.65,3.08
1129782.0,28316.0,7872115.65,7.87
1129790.0,87942.0,24448707.26,24.45
1129808.0,21545.0,5989713.65,5.99
1129816.0,28257.0,7855713.09,7.86
1129824.0,64351.0,17890186.27,17.89
1129832.0,94148.0,26174033.92,26.17
1129840.0,69532.0,19330553.24,19.33
1129857.0,75019.0,20855991.1,20.86
1130186.0,44796.0,12453711.43,12.45
1130194.0,314098.0,87322212.96,87.32
1130202.0,237932.0,66147345.01,66.15
1130210.0,43057.0,11970252.99,11.97
1130228.0,91781.0,25515985.54,25.52
1130236.0,63787.0,17733388.94,17.73
1130327.0,77043.0,21418682.24,21.42
1130715.0,33025.0,9181262.16,9.18
1130723.0,79900.0,22212955.24,22.21
1130731.0,235804.0,65555740.9,65.56
1130749.0,4030.0,1120378.09,1.12
1130756.0,25606.0,7118710.04,7.12
1130764.0,2362.0,656658.33,0.66
1130772.0,240547.0,66874339.73,66.87
1130780.0,58691.0,16316652.77,16.32
1130798.0,230997.0,64219349.46,64.22
1130806.0,7539.0,2095913.26,2.1
1131051.0,17750.0,4934667.78,4.93
1131143.0,5911.0,1643313.87,1.64
1131465.0,81202.0,22574923.55,22.57
1131473.0,75485.0,20985543.51,20.99
1131481.0,29043.0,8074228.52,8.07
1131499.0,72222.0,20078398.67,20.08
1132240.0,190039.0,52832638.31,52.83
1132257.0,991.0,275507.37,0.28
1132265.0,515257.0,143246316.37,143.25
1132273.0,561.0,155963.3,0.16
1132554.0,94444.0,26256324.72,26.26
1132992.0,33824.0,9403391.72,9.4
1133008.0,54011.0,15015568.53,15.02
1133016.0,16246.0,4516541.56,4.52
1133024.0,21266.0,5912149.01,5.91
1133156.0,19979.0,5554350.85,5.55
1133677.0,38138.0,10602724.49,10.6
1134055.0,67959.0,18893244.37,18.89
1134667.0,126862.0,35268835.14,35.27
1134675.0,9405.0,2614678.9,2.61
1134683.0,31374.0,8722268.56,8.72
1134691.0,33075.0,9195162.64,9.2
1134717.0,33882.0,9419516.26,9.42
1135508.0,1341.0,372810.68,0.37
1137587.0,87108.0,24216847.37,24.22
1137595.0,115318.0,32059494.02,32.06
1137603.0,505.0,140394.77,0.14
1137611.0,46500.0,12927439.53,12.93
1137629.0,138643.0,38544064.5,38.54
1137637.0,2031.0,564637.2,0.56
1137959.0,18124.0,5038643.31,5.04
1137967.0,54224.0,15074784.54,15.07
1138320.0,92958.0,25843202.67,25.84
1138338.0,1796.0,499304.98,0.5
1138957.0,21659.0,6021406.73,6.02
1139021.0,19686.0,5472894.08,5.47
1139039.0,64275.0,17869057.55,17.87
1139401.0,126505.0,35169585.77,35.17
1140060.0,40050.0,11134278.57,11.13
1091818.0,2685744.0,746662218.52,746.66
1097815.0,265095.0,73698915.76,73.7
1091826.0,2165763.0,602102585.49,602.1
1097807.0,156917.0,43624409.23,43.62
1105386.0,733492.0,203917709.2,203.92
1107028.0,52846.0,14691687.52,14.69
1108679.0,88086.0,24488740.62,24.49
1109305.0,298539.0,82996663.89,83.0
1107572.0,20895.0,5809007.51,5.81
1099233.0,78702.0,21879899.92,21.88
1107051.0,20279.0,5637753.68,5.64
1095702.0,702085.0,195186266.33,195.19
1099357.0,77635.0,21583263.83,21.58
1099225.0,40961.0,11387545.18,11.39
1114677.0,49227.0,13685571.31,13.69
1125715.0,86280.0,23986655.55,23.99
1126648.0,15364.0,4271337.23,4.27
1115542.0,158721.0,44125938.28,44.13
1118793.0,283180.0,78726716.71,78.73
1114891.0,281258.0,78192382.54,78.19
1130459.0,46532.0,12936335.84,12.94
1130624.0,151578.0,42140116.76,42.14
1095744.0,40766.0,11333333.33,11.33
1101823.0,114611.0,31862941.34,31.86
1116565.0,51771.0,14392827.36,14.39
1130954.0,40387.0,11227967.75,11.23
1129980.0,162753.0,45246872.39,45.25
1129873.0,452210.0,125718654.43,125.72
1131200.0,10002.0,2780650.54,2.78
1134352.0,8890.0,2471504.03,2.47
1135631.0,20813.0,5786210.73,5.79
1135649.0,120305.0,33445927.16,33.45
1095728.0,760241.0,211354184.04,211.35
1118777.0,238441.0,66288851.82,66.29
1099373.0,478669.0,133074506.53,133.07
1131085.0,3755.0,1043925.49,1.04
1127935.0,156950.0,43633583.54,43.63
1120971.0,282292.0,78479844.31,78.48
1095710.0,1458045.0,405350291.91,405.35
1118785.0,410756.0,114194050.6,114.19
1107556.0,556999.0,154850986.93,154.85
1130962.0,34968.0,9721434.53,9.72
1131093.0,60158.0,16724492.63,16.72
1108695.0,13548.0,3766472.06,3.77
1115476.0,34535.0,9601056.44,9.6
1095736.0,29414.0,8177370.03,8.18
1118728.0,114453.0,31819015.85,31.82
1118074.0,10319.0,2868779.54,2.87
1099381.0,14173.0,3940227.97,3.94
1117456.0,5354.0,1488462.61,1.49
1120443.0,5514.0,1532944.12,1.53
1115559.0,36144.0,10048373.64,10.05
1128297.0,29506.0,8202946.9,8.2
1122225.0,33257.0,9245760.36,9.25
1105402.0,19161.0,5326939.12,5.33
1118710.0,145063.0,40328885.18,40.33
1122647.0,120925.0,33618293.02,33.62
1135797.0,15868.0,4411453.99,4.41
1095751.0,318950.0,88671114.82,88.67
1131077.0,39979.0,11114539.89,11.11
1131069.0,57545.0,15998053.93,16.0
1132752.0,92084.0,25600222.41,25.6
1132760.0,21159.0,5882402.0,5.88
1132893.0,356825.0,99200722.82,99.2
1133669.0,214867.0,59735056.99,59.74
1134303.0,8791.0,2443981.1,2.44
1130442.0,168885.0,46951626.36,46.95
1134311.0,6120.0,1701417.85,1.7
1135078.0,59418.0,16518765.64,16.52
1135086.0,65327.0,18161523.49,18.16
1135102.0,6066.0,1686405.34,1.69
1135110.0,214292.0,59575201.56,59.58
1136027.0,80420.0,22357520.16,22.36
1136944.0,33945.0,9437030.86,9.44
1113521.0,77889.0,21653878.23,21.65
1097757.0,49233.0,13687239.37,13.69
1097765.0,32143.0,8936057.83,8.94
1108562.0,4489.0,1247984.43,1.25
1108547.0,233730.0,64979149.29,64.98
1107077.0,96997.0,26966082.85,26.97
1108570.0,32373.0,9000000.0,9.0
1109263.0,96934.0,26948568.25,26.95
1110816.0,24823.0,6901028.63,6.9
1110824.0,16813.0,4674172.92,4.67
1109313.0,69881.0,19427578.54,19.43
1107069.0,28744.0,7991103.7,7.99
1111681.0,407424.0,113267723.1,113.27
1108588.0,8271.0,2299416.18,2.3
1108596.0,321956.0,89506811.23,89.51
1110782.0,158501.0,44064776.2,44.06
1108554.0,108071.0,30044759.52,30.04
1110790.0,80295.0,22322768.97,22.32
1108539.0,62337.0,17330275.23,17.33
1110766.0,12762.0,3547956.63,3.55
1107564.0,54828.0,15242702.25,15.24
1102276.0,798141.0,221890742.29,221.89
1109370.0,600407.0,166918821.24,166.92
1107549.0,331636.0,92197942.73,92.2
1109354.0,331919.0,92276619.41,92.28
1109214.0,104147.0,28953850.43,28.95
1109362.0,1269880.0,353038643.31,353.04
1109222.0,564165.0,156843202.67,156.84
1116250.0,1304887.0,362770920.21,362.77
1116524.0,970066.0,269687517.38,269.69
1127802.0,152304.0,42341951.63,42.34
1128453.0,510461.0,141912983.04,141.91
1130301.0,222449.0,61842924.66,61.84
1132513.0,285753.0,79442035.03,79.44
1134634.0,80445.0,22364470.39,22.36
1106194.0,18362.0,5104809.56,5.1
1107036.0,12145.0,3376424.8,3.38
1113315.0,7171.0,1993605.78,1.99
1114909.0,6266.0,1742007.23,1.74
1114933.0,36083.0,10031415.07,10.03
1115831.0,6013.0,1671670.84,1.67
1115849.0,2604.0,723936.61,0.72
1115856.0,2224.0,618293.02,0.62
1116268.0,19170.0,5329441.2,5.33
1116540.0,38664.0,10748957.46,10.75
1119726.0,10526.0,2926327.5,2.93
1106202.0,28952.0,8048929.66,8.05
1107044.0,104278.0,28990269.67,28.99
1114917.0,5822.0,1618571.03,1.62
1114925.0,8139.0,2262718.93,2.26
1116557.0,39066.0,10860717.26,10.86
1121979.0,15240.0,4236864.05,4.24
1101849.0,15814.0,4396441.48,4.4
1116276.0,2651.0,737003.06,0.74
1126663.0,37389.0,10394495.41,10.39
1126689.0,11695.0,3251320.54,3.25
1114941.0,15310.0,4256324.72,4.26
1119122.0,16018.0,4453155.41,4.45
1129527.0,17888.0,4973033.08,4.97
1123694.0,617874.0,171774812.34,171.77
1129410.0,124749.0,34681401.17,34.68
1131929.0,5024.0,1396719.49,1.4
1131937.0,8101.0,2252154.57,2.25
1132935.0,22736.0,6320822.91,6.32
1135094.0,57874.0,16089519.04,16.09
1136092.0,5559.0,1545454.55,1.55
1136100.0,19815.0,5508757.3,5.51
1136191.0,11010.0,3060884.07,3.06
1134238.0,144677.0,40221573.53,40.22
1137660.0,15060.0,4186822.35,4.19
1137678.0,52282.0,14534890.19,14.53
1137686.0,120109.0,33391437.31,33.39
1137546.0,270078.0,75084236.86,75.08
1137553.0,176462.0,49058103.98,49.06
1137694.0,5809.0,1614956.91,1.61
1137702.0,424.0,117876.01,0.12
1137710.0,2661.0,739783.15,0.74
1137561.0,17199.0,4781484.57,4.78
1137736.0,183973.0,51146232.97,51.15
1137579.0,311417.0,86576869.61,86.58
1137728.0,80222.0,22302474.28,22.3
1139070.0,15645.0,4349457.88,4.35
1139088.0,23442.0,6517097.58,6.52
1139096.0,4229.0,1175701.97,1.18
1137744.0,76302.0,21212677.23,21.21
1140334.0,22308.0,6201834.86,6.2
1140201.0,4083.0,1135112.59,1.14
1129063.0,35215.0,9790102.86,9.79
1128966.0,314978.0,87566861.27,87.57
1129022.0,137746.0,38294690.02,38.29
1129055.0,61284.0,17037531.28,17.04
1128982.0,1460045.0,405906310.81,405.91
1112838.0,7881.0,2190992.49,2.19
1129634.0,12927.0,3593828.19,3.59
1122076.0,4760.0,1323324.99,1.32
1129642.0,8665.0,2408951.9,2.41
1116102.0,153.0,42535.45,0.04
1116094.0,1797.0,499582.99,0.5
1101815.0,8752.0,2433138.73,2.43
1116086.0,144389.0,40141506.81,40.14
1114644.0,5770.0,1604114.54,1.6
1114974.0,11734.0,3262162.91,3.26
1119114.0,7947.0,2209341.12,2.21
